section151.pl:58:5	s151_individual/5	sum_list	sum_list(Exemptions_list,S2)
section3301.pl:38:13	total_wages_employer/6	sum_list	sum_list(Individual_wages,Wage_sum)
section3301.pl:51:5	total_wages_employer/6	sum_list	sum_list(Capped_wages,Total_wages)
section3306.pl:39:2	s3306_a_1_A/3	sum_list	sum_list(Wages_list,Wages)
section3306.pl:135:2	s3306_a_2_A/4	sum_list	sum_list(Wageslist,Wages)
section3306.pl:258:2	s3306_a_3/4	sum_list	sum_list(Wages_list,Wages)
section3306.pl:556:5	s3306_c_1_A_i/5	sum_list	sum_list(Amounts,Remuneration)
section63.pl:293:2	s63_d/4	sum_list	sum_list(Amounts,Total_amount)
section7703.pl:180:2	s7703_b_2/4	sum_list	sum_list(Payments_by_individual,Payment_by_individual)
section7703.pl:181:2	s7703_b_2/4	sum_list	sum_list(Payments_all,Cost)
utils.pl:328:5	gross_income_individual/3	sum_list	sum_list(Income_amounts,Income)
utils.pl:329:5	gross_income_individual/3	sum_list	sum_list(Payment_amounts,Payment)
